
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   14000a31c:	0f 87 dd 07 00 00    	ja     0x14000aaff
   14000a322:	4d 0f a3 dc          	bt     %r11,%r12
   14000a326:	0f 83 25 06 00 00    	jae    0x14000a951
   14000a32c:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   14000a330:	4b 8d 0c 01          	lea    (%r9,%r8,1),%rcx
   14000a334:	48 ff c1             	inc    %rcx
   14000a337:	49 ff c0             	inc    %r8
   14000a33a:	48 83 f9 01          	cmp    $0x1,%rcx
   14000a33e:	75 d0                	jne    0x14000a310
   14000a340:	e9 b8 07 00 00       	jmp    0x14000aafd
   14000a345:	83 fb 02             	cmp    $0x2,%ebx
   14000a348:	0f 85 f3 09 00 00    	jne    0x14000ad41
   14000a34e:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a352:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a356:	4c 39 c1             	cmp    %r8,%rcx
   14000a359:	0f 83 b0 08 00 00    	jae    0x14000ac0f
   14000a35f:	4c 8b 0a             	mov    (%rdx),%r9
   14000a362:	48 ff c1             	inc    %rcx
   14000a365:	49 f7 d8             	neg    %r8
   14000a368:	45 0f b6 54 09 ff    	movzbl -0x1(%r9,%rcx,1),%r10d
   14000a36e:	41 bb 07 00 00 00    	mov    $0x7,%r11d
   14000a374:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000a378:	0f 87 97 08 00 00    	ja     0x14000ac15
   14000a37e:	4d 0f a3 d4          	bt     %r10,%r12
   14000a382:	0f 83 37 04 00 00    	jae    0x14000a7bf
   14000a388:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a38c:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a390:	49 ff c2             	inc    %r10
   14000a393:	48 ff c1             	inc    %rcx
   14000a396:	49 83 fa 01          	cmp    $0x1,%r10
   14000a39a:	75 cc                	jne    0x14000a368
   14000a39c:	e9 6e 08 00 00       	jmp    0x14000ac0f
   14000a3a1:	48 83 bc 24 a0 00 00 	cmpq   $0x1,0xa0(%rsp)
   14000a3a8:	00 01 
   14000a3aa:	0f 84 91 09 00 00    	je     0x14000ad41
   14000a3b0:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a3b4:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a3b8:	4c 39 c1             	cmp    %r8,%rcx
   14000a3bb:	0f 83 3c 08 00 00    	jae    0x14000abfd
   14000a3c1:	4c 8b 0a             	mov    (%rdx),%r9
   14000a3c4:	48 ff c1             	inc    %rcx
   14000a3c7:	49 f7 d8             	neg    %r8
   14000a3ca:	45 0f b6 5c 09 ff    	movzbl -0x1(%r9,%rcx,1),%r11d
   14000a3d0:	41 b2 07             	mov    $0x7,%r10b
   14000a3d3:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a3d7:	0f 87 23 08 00 00    	ja     0x14000ac00
   14000a3dd:	4d 0f a3 dc          	bt     %r11,%r12
   14000a3e1:	0f 83 08 04 00 00    	jae    0x14000a7ef
   14000a3e7:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a3eb:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a3ef:	49 ff c2             	inc    %r10
   14000a3f2:	48 ff c1             	inc    %rcx
   14000a3f5:	49 83 fa 01          	cmp    $0x1,%r10
   14000a3f9:	75 cf                	jne    0x14000a3ca
   14000a3fb:	e9 fd 07 00 00       	jmp    0x14000abfd
   14000a400:	49 83 fd 02          	cmp    $0x2,%r13
   14000a404:	0f 85 37 09 00 00    	jne    0x14000ad41
   14000a40a:	4c 8b 4a 08          	mov    0x8(%rdx),%r9
   14000a40e:	4c 8b 42 10          	mov    0x10(%rdx),%r8
   14000a412:	4d 39 c8             	cmp    %r9,%r8
   14000a415:	0f 83 e2 06 00 00    	jae    0x14000aafd
   14000a41b:	4c 8b 12             	mov    (%rdx),%r10
   14000a41e:	49 ff c0             	inc    %r8
   14000a421:	49 f7 d9             	neg    %r9
   14000a424:	47 0f b6 5c 02 ff    	movzbl -0x1(%r10,%r8,1),%r11d
   14000a42a:	b1 07                	mov    $0x7,%cl
   14000a42c:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a430:	0f 87 c9 06 00 00    	ja     0x14000aaff
   14000a436:	4d 0f a3 dc          	bt     %r11,%r12
   14000a43a:	0f 83 00 04 00 00    	jae    0x14000a840
   14000a440:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   14000a444:	4b 8d 0c 01          	lea    (%r9,%r8,1),%rcx
   14000a448:	48 ff c1             	inc    %rcx
   14000a44b:	49 ff c0             	inc    %r8
   14000a44e:	48 83 f9 01          	cmp    $0x1,%rcx
   14000a452:	75 d0                	jne    0x14000a424
   14000a454:	e9 a4 06 00 00       	jmp    0x14000aafd
   14000a459:	83 fe 02             	cmp    $0x2,%esi
   14000a45c:	0f 85 df 08 00 00    	jne    0x14000ad41
   14000a462:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a466:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a46a:	4c 39 c1             	cmp    %r8,%rcx
   14000a46d:	0f 83 9c 07 00 00    	jae    0x14000ac0f
   14000a473:	4c 8b 0a             	mov    (%rdx),%r9
   14000a476:	48 ff c1             	inc    %rcx
   14000a479:	49 f7 d8             	neg    %r8
   14000a47c:	45 0f b6 54 09 ff    	movzbl -0x1(%r9,%rcx,1),%r10d
   14000a482:	41 bb 07 00 00 00    	mov    $0x7,%r11d
   14000a488:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000a48c:	0f 87 83 07 00 00    	ja     0x14000ac15
   14000a492:	4d 0f a3 d4          	bt     %r10,%r12
   14000a496:	0f 83 dd 03 00 00    	jae    0x14000a879
   14000a49c:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a4a0:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a4a4:	49 ff c2             	inc    %r10
   14000a4a7:	48 ff c1             	inc    %rcx
   14000a4aa:	49 83 fa 01          	cmp    $0x1,%r10
   14000a4ae:	75 cc                	jne    0x14000a47c
   14000a4b0:	e9 5a 07 00 00       	jmp    0x14000ac0f
   14000a4b5:	48 83 bc 24 98 00 00 	cmpq   $0x1,0x98(%rsp)
   14000a4bc:	00 01 
   14000a4be:	0f 84 7d 08 00 00    	je     0x14000ad41
   14000a4c4:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a4c8:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a4cc:	4c 39 c1             	cmp    %r8,%rcx
   14000a4cf:	0f 83 28 07 00 00    	jae    0x14000abfd
   14000a4d5:	4c 8b 0a             	mov    (%rdx),%r9
   14000a4d8:	48 ff c1             	inc    %rcx
   14000a4db:	49 f7 d8             	neg    %r8
   14000a4de:	45 0f b6 5c 09 ff    	movzbl -0x1(%r9,%rcx,1),%r11d
   14000a4e4:	41 b2 07             	mov    $0x7,%r10b
   14000a4e7:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a4eb:	0f 87 0f 07 00 00    	ja     0x14000ac00
   14000a4f1:	4d 0f a3 dc          	bt     %r11,%r12
   14000a4f5:	0f 83 b1 03 00 00    	jae    0x14000a8ac
   14000a4fb:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a4ff:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a503:	49 ff c2             	inc    %r10
   14000a506:	48 ff c1             	inc    %rcx
   14000a509:	49 83 fa 01          	cmp    $0x1,%r10
   14000a50d:	75 cf                	jne    0x14000a4de
   14000a50f:	e9 e9 06 00 00       	jmp    0x14000abfd
   14000a514:	48 83 bc 24 90 00 00 	cmpq   $0x1,0x90(%rsp)
   14000a51b:	00 01 
   14000a51d:	0f 84 1e 08 00 00    	je     0x14000ad41
   14000a523:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a527:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a52b:	4c 39 c1             	cmp    %r8,%rcx
   14000a52e:	0f 83 c9 06 00 00    	jae    0x14000abfd
   14000a534:	4c 8b 0a             	mov    (%rdx),%r9
   14000a537:	48 ff c1             	inc    %rcx
   14000a53a:	49 f7 d8             	neg    %r8
   14000a53d:	45 0f b6 5c 09 ff    	movzbl -0x1(%r9,%rcx,1),%r11d
   14000a543:	41 b2 07             	mov    $0x7,%r10b
   14000a546:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a54a:	0f 87 b0 06 00 00    	ja     0x14000ac00
   14000a550:	4d 0f a3 dc          	bt     %r11,%r12
   14000a554:	0f 83 a6 03 00 00    	jae    0x14000a900
   14000a55a:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a55e:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a562:	49 ff c2             	inc    %r10
   14000a565:	48 ff c1             	inc    %rcx
   14000a568:	49 83 fa 01          	cmp    $0x1,%r10
   14000a56c:	75 cf                	jne    0x14000a53d
   14000a56e:	e9 8a 06 00 00       	jmp    0x14000abfd
   14000a573:	83 ff 02             	cmp    $0x2,%edi
   14000a576:	0f 85 c5 07 00 00    	jne    0x14000ad41
   14000a57c:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a580:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a584:	4c 39 c1             	cmp    %r8,%rcx
   14000a587:	0f 83 82 06 00 00    	jae    0x14000ac0f
   14000a58d:	4c 8b 0a             	mov    (%rdx),%r9
   14000a590:	48 ff c1             	inc    %rcx
   14000a593:	49 f7 d8             	neg    %r8
   14000a596:	45 0f b6 54 09 ff    	movzbl -0x1(%r9,%rcx,1),%r10d
   14000a59c:	41 bb 07 00 00 00    	mov    $0x7,%r11d
   14000a5a2:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000a5a6:	0f 87 69 06 00 00    	ja     0x14000ac15
   14000a5ac:	4d 0f a3 d4          	bt     %r10,%r12
   14000a5b0:	0f 83 d5 03 00 00    	jae    0x14000a98b
   14000a5b6:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a5ba:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a5be:	49 ff c2             	inc    %r10
   14000a5c1:	48 ff c1             	inc    %rcx
   14000a5c4:	49 83 fa 01          	cmp    $0x1,%r10
   14000a5c8:	75 cc                	jne    0x14000a596
   14000a5ca:	e9 40 06 00 00       	jmp    0x14000ac0f
   14000a5cf:	41 83 fe 02          	cmp    $0x2,%r14d
   14000a5d3:	0f 85 68 07 00 00    	jne    0x14000ad41
   14000a5d9:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a5dd:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a5e1:	4c 39 c1             	cmp    %r8,%rcx
   14000a5e4:	0f 83 25 06 00 00    	jae    0x14000ac0f
   14000a5ea:	4c 8b 0a             	mov    (%rdx),%r9
   14000a5ed:	48 ff c1             	inc    %rcx
   14000a5f0:	49 f7 d8             	neg    %r8
   14000a5f3:	45 0f b6 54 09 ff    	movzbl -0x1(%r9,%rcx,1),%r10d
   14000a5f9:	41 bb 07 00 00 00    	mov    $0x7,%r11d
   14000a5ff:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000a603:	0f 87 0c 06 00 00    	ja     0x14000ac15
   14000a609:	4d 0f a3 d4          	bt     %r10,%r12
   14000a60d:	0f 83 a7 03 00 00    	jae    0x14000a9ba
   14000a613:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a617:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a61b:	49 ff c2             	inc    %r10
   14000a61e:	48 ff c1             	inc    %rcx
   14000a621:	49 83 fa 01          	cmp    $0x1,%r10
   14000a625:	75 cc                	jne    0x14000a5f3
   14000a627:	e9 e3 05 00 00       	jmp    0x14000ac0f
   14000a62c:	48 83 bc 24 b0 00 00 	cmpq   $0x1,0xb0(%rsp)
   14000a633:	00 01 
   14000a635:	0f 84 06 07 00 00    	je     0x14000ad41
   14000a63b:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a63f:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a643:	4c 39 c1             	cmp    %r8,%rcx
   14000a646:	0f 83 b1 05 00 00    	jae    0x14000abfd
   14000a64c:	4c 8b 0a             	mov    (%rdx),%r9
   14000a64f:	48 ff c1             	inc    %rcx
   14000a652:	49 f7 d8             	neg    %r8
   14000a655:	45 0f b6 5c 09 ff    	movzbl -0x1(%r9,%rcx,1),%r11d
   14000a65b:	41 b2 07             	mov    $0x7,%r10b
   14000a65e:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a662:	0f 87 98 05 00 00    	ja     0x14000ac00
   14000a668:	4d 0f a3 dc          	bt     %r11,%r12
   14000a66c:	0f 83 96 03 00 00    	jae    0x14000aa08
   14000a672:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a676:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a67a:	49 ff c2             	inc    %r10
   14000a67d:	48 ff c1             	inc    %rcx
   14000a680:	49 83 fa 01          	cmp    $0x1,%r10
   14000a684:	75 cf                	jne    0x14000a655
   14000a686:	e9 72 05 00 00       	jmp    0x14000abfd
   14000a68b:	48 83 bc 24 a8 00 00 	cmpq   $0x1,0xa8(%rsp)
   14000a692:	00 01 
   14000a694:	0f 84 a7 06 00 00    	je     0x14000ad41
   14000a69a:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a69e:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a6a2:	4c 39 c1             	cmp    %r8,%rcx
   14000a6a5:	0f 83 52 05 00 00    	jae    0x14000abfd
   14000a6ab:	4c 8b 0a             	mov    (%rdx),%r9
   14000a6ae:	48 ff c1             	inc    %rcx
   14000a6b1:	49 f7 d8             	neg    %r8
   14000a6b4:	45 0f b6 5c 09 ff    	movzbl -0x1(%r9,%rcx,1),%r11d
   14000a6ba:	41 b2 07             	mov    $0x7,%r10b
   14000a6bd:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a6c1:	0f 87 39 05 00 00    	ja     0x14000ac00
   14000a6c7:	4d 0f a3 dc          	bt     %r11,%r12
   14000a6cb:	0f 83 88 03 00 00    	jae    0x14000aa59
   14000a6d1:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a6d5:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a6d9:	49 ff c2             	inc    %r10
   14000a6dc:	48 ff c1             	inc    %rcx
   14000a6df:	49 83 fa 01          	cmp    $0x1,%r10
   14000a6e3:	75 cf                	jne    0x14000a6b4
   14000a6e5:	e9 13 05 00 00       	jmp    0x14000abfd
   14000a6ea:	49 83 ff 01          	cmp    $0x1,%r15
   14000a6ee:	0f 84 4d 06 00 00    	je     0x14000ad41
   14000a6f4:	4c 8b 42 08          	mov    0x8(%rdx),%r8
   14000a6f8:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   14000a6fc:	4c 39 c1             	cmp    %r8,%rcx
   14000a6ff:	0f 83 f8 04 00 00    	jae    0x14000abfd
   14000a705:	4c 8b 0a             	mov    (%rdx),%r9
   14000a708:	48 ff c1             	inc    %rcx
   14000a70b:	49 f7 d8             	neg    %r8
   14000a70e:	45 0f b6 5c 09 ff    	movzbl -0x1(%r9,%rcx,1),%r11d
   14000a714:	41 b2 07             	mov    $0x7,%r10b
   14000a717:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a71b:	0f 87 df 04 00 00    	ja     0x14000ac00
   14000a721:	4d 0f a3 dc          	bt     %r11,%r12
   14000a725:	0f 83 7f 03 00 00    	jae    0x14000aaaa
   14000a72b:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a72f:	4d 8d 14 08          	lea    (%r8,%rcx,1),%r10
   14000a733:	49 ff c2             	inc    %r10
   14000a736:	48 ff c1             	inc    %rcx
   14000a739:	49 83 fa 01          	cmp    $0x1,%r10
   14000a73d:	75 cf                	jne    0x14000a70e
   14000a73f:	e9 b9 04 00 00       	jmp    0x14000abfd
   14000a744:	4c 8b 4a 08          	mov    0x8(%rdx),%r9
   14000a748:	4c 8b 42 10          	mov    0x10(%rdx),%r8
   14000a74c:	4d 39 c8             	cmp    %r9,%r8
   14000a74f:	0f 83 a8 03 00 00    	jae    0x14000aafd
   14000a755:	4c 8b 12             	mov    (%rdx),%r10
   14000a758:	49 ff c0             	inc    %r8
   14000a75b:	49 f7 d9             	neg    %r9
   14000a75e:	47 0f b6 5c 02 ff    	movzbl -0x1(%r10,%r8,1),%r11d
   14000a764:	b1 07                	mov    $0x7,%cl
   14000a766:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a76a:	0f 87 8f 03 00 00    	ja     0x14000aaff
   14000a770:	4d 0f a3 dc          	bt     %r11,%r12
   14000a774:	73 19                	jae    0x14000a78f
   14000a776:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   14000a77a:	4b 8d 0c 01          	lea    (%r9,%r8,1),%rcx
   14000a77e:	48 ff c1             	inc    %rcx
   14000a781:	49 ff c0             	inc    %r8
   14000a784:	48 83 f9 01          	cmp    $0x1,%rcx
   14000a788:	75 d4                	jne    0x14000a75e
   14000a78a:	e9 6e 03 00 00       	jmp    0x14000aafd
   14000a78f:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a793:	0f 85 66 03 00 00    	jne    0x14000aaff
   14000a799:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   14000a79d:	48 89 d1             	mov    %rdx,%rcx
   14000a7a0:	e8 fb 05 00 00       	call   0x14000ada0
   14000a7a5:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   14000a7aa:	89 c1                	mov    %eax,%ecx
   14000a7ac:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000a7b1:	80 f9 15             	cmp    $0x15,%cl
   14000a7b4:	0f 84 36 02 00 00    	je     0x14000a9f0
   14000a7ba:	e9 40 03 00 00       	jmp    0x14000aaff
   14000a7bf:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000a7c3:	0f 85 4c 04 00 00    	jne    0x14000ac15
   14000a7c9:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a7cd:	48 89 d1             	mov    %rdx,%rcx
   14000a7d0:	e8 cb f5 ff ff       	call   0x140009da0
   14000a7d5:	48 89 c3             	mov    %rax,%rbx
   14000a7d8:	48 c1 e8 20          	shr    $0x20,%rax
   14000a7dc:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   14000a7e1:	83 fb 02             	cmp    $0x2,%ebx
   14000a7e4:	0f 85 fc 01 00 00    	jne    0x14000a9e6
   14000a7ea:	e9 9b 05 00 00       	jmp    0x14000ad8a
   14000a7ef:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a7f3:	0f 85 07 04 00 00    	jne    0x14000ac00
   14000a7f9:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a7fd:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000a802:	e8 79 f4 ff ff       	call   0x140009c80
   14000a807:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000a80c:	80 7c 24 30 01       	cmpb   $0x1,0x30(%rsp)
   14000a811:	0f 84 ee 03 00 00    	je     0x14000ac05
   14000a817:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   14000a81c:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
   14000a821:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   14000a826:	48 89 8c 24 c8 00 00 	mov    %rcx,0xc8(%rsp)
   14000a82d:	00 
   14000a82e:	b9 01 00 00 00       	mov    $0x1,%ecx
   14000a833:	48 89 8c 24 a0 00 00 	mov    %rcx,0xa0(%rsp)
   14000a83a:	00 
   14000a83b:	e9 ab 01 00 00       	jmp    0x14000a9eb
   14000a840:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a844:	0f 85 b5 02 00 00    	jne    0x14000aaff
   14000a84a:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   14000a84e:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000a853:	e8 f8 f6 ff ff       	call   0x140009f50
   14000a858:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13
   14000a85d:	49 83 fd 02          	cmp    $0x2,%r13
   14000a861:	0f 84 e1 04 00 00    	je     0x14000ad48
   14000a867:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   14000a86c:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
   14000a873:	00 
   14000a874:	e9 6d 01 00 00       	jmp    0x14000a9e6
   14000a879:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000a87d:	0f 85 92 03 00 00    	jne    0x14000ac15
   14000a883:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a887:	48 89 d1             	mov    %rdx,%rcx
   14000a88a:	e8 11 f5 ff ff       	call   0x140009da0
   14000a88f:	48 89 c6             	mov    %rax,%rsi
   14000a892:	48 c1 e8 20          	shr    $0x20,%rax
   14000a896:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   14000a89d:	00 
   14000a89e:	83 fe 02             	cmp    $0x2,%esi
   14000a8a1:	0f 85 3f 01 00 00    	jne    0x14000a9e6
   14000a8a7:	e9 ab 04 00 00       	jmp    0x14000ad57
   14000a8ac:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a8b0:	0f 85 4a 03 00 00    	jne    0x14000ac00
   14000a8b6:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a8ba:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000a8bf:	e8 bc f3 ff ff       	call   0x140009c80
   14000a8c4:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000a8c9:	80 7c 24 30 01       	cmpb   $0x1,0x30(%rsp)
   14000a8ce:	0f 84 31 03 00 00    	je     0x14000ac05
   14000a8d4:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   14000a8d9:	48 89 8c 24 f8 00 00 	mov    %rcx,0xf8(%rsp)
   14000a8e0:	00 
   14000a8e1:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   14000a8e6:	48 89 8c 24 e0 00 00 	mov    %rcx,0xe0(%rsp)
   14000a8ed:	00 
   14000a8ee:	b9 01 00 00 00       	mov    $0x1,%ecx
   14000a8f3:	48 89 8c 24 98 00 00 	mov    %rcx,0x98(%rsp)
   14000a8fa:	00 
   14000a8fb:	e9 eb 00 00 00       	jmp    0x14000a9eb
   14000a900:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a904:	0f 85 f6 02 00 00    	jne    0x14000ac00
   14000a90a:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a90e:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000a913:	e8 68 f3 ff ff       	call   0x140009c80
   14000a918:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000a91d:	80 7c 24 30 01       	cmpb   $0x1,0x30(%rsp)
   14000a922:	0f 84 dd 02 00 00    	je     0x14000ac05
   14000a928:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   14000a92d:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
   14000a932:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   14000a937:	48 89 8c 24 d0 00 00 	mov    %rcx,0xd0(%rsp)
   14000a93e:	00 
   14000a93f:	b9 01 00 00 00       	mov    $0x1,%ecx
   14000a944:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   14000a94b:	00 
   14000a94c:	e9 9a 00 00 00       	jmp    0x14000a9eb
   14000a951:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000a955:	0f 85 a4 01 00 00    	jne    0x14000aaff
   14000a95b:	4c 89 42 10          	mov    %r8,0x10(%rdx)
   14000a95f:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000a964:	e8 a7 f0 ff ff       	call   0x140009a10
   14000a969:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   14000a96e:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   14000a973:	48 85 c9             	test   %rcx,%rcx
   14000a976:	0f 84 cc 03 00 00    	je     0x14000ad48
   14000a97c:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   14000a981:	48 89 84 24 f0 00 00 	mov    %rax,0xf0(%rsp)
   14000a988:	00 
   14000a989:	eb 5b                	jmp    0x14000a9e6
   14000a98b:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000a98f:	0f 85 80 02 00 00    	jne    0x14000ac15
   14000a995:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a999:	48 89 d1             	mov    %rdx,%rcx
   14000a99c:	e8 ff f3 ff ff       	call   0x140009da0
   14000a9a1:	48 89 c7             	mov    %rax,%rdi
   14000a9a4:	48 c1 e8 20          	shr    $0x20,%rax
   14000a9a8:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
   14000a9af:	00 
   14000a9b0:	83 ff 02             	cmp    $0x2,%edi
   14000a9b3:	75 31                	jne    0x14000a9e6
   14000a9b5:	e9 be 03 00 00       	jmp    0x14000ad78
   14000a9ba:	49 83 fa 3a          	cmp    $0x3a,%r10
   14000a9be:	0f 85 51 02 00 00    	jne    0x14000ac15
   14000a9c4:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000a9c8:	48 89 d1             	mov    %rdx,%rcx
   14000a9cb:	e8 d0 f3 ff ff       	call   0x140009da0
   14000a9d0:	49 89 c6             	mov    %rax,%r14
   14000a9d3:	48 c1 e8 20          	shr    $0x20,%rax
   14000a9d7:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   14000a9dc:	41 83 fe 02          	cmp    $0x2,%r14d
   14000a9e0:	0f 84 83 03 00 00    	je     0x14000ad69
   14000a9e6:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000a9eb:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   14000a9f0:	48 8b 6a 08          	mov    0x8(%rdx),%rbp
   14000a9f4:	4c 8b 4a 10          	mov    0x10(%rdx),%r9
   14000a9f8:	31 c9                	xor    %ecx,%ecx
   14000a9fa:	49 39 e9             	cmp    %rbp,%r9
   14000a9fd:	0f 82 0e f8 ff ff    	jb     0x14000a211
   14000aa03:	e9 f5 00 00 00       	jmp    0x14000aafd
   14000aa08:	49 83 fb 3a          	cmp    $0x3a,%r11
   14000aa0c:	0f 85 ee 01 00 00    	jne    0x14000ac00
   14000aa12:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
   14000aa16:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
   14000aa1b:	e8 60 f2 ff ff       	call   0x140009c80
   14000aa20:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   14000aa25:	80 7c 24 30 01       	cmpb   $0x1,0x30(%rsp)
   14000aa2a:	0f 84 d5 01 00 00    	je     0x14000ac05
   14000aa30:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   14000aa35:	48 89 8c 24 00 01 00 	mov    %rcx,0x100(%rsp)
   14000aa3c:	00 
   14000aa3d:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   14000aa42:	48 89 8c 24 e8 00 00 	mov    %rcx,0xe8(%rsp)
   14000aa49:	00 
   14000aa4a:	b9 01 00 00 00       	mov    $0x1,%ecx
   14000aa4f:	48 89 8c 24 b0 00 00 	mov    %rcx,0xb0(%rsp)
   14000aa56:	00 
   14000aa57:	eb 92                	jmp    0x14000a9eb
