
target/x86_64-unknown-uefi/debug/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	50                   	push   %rax
   1400016a6:	66 89 84 24 b4 00 00 	mov    %ax,0xb4(%rsp)
   1400016ad:	00 
   1400016ae:	66 89 94 24 b6 00 00 	mov    %dx,0xb6(%rsp)
   1400016b5:	00 
   1400016b6:	0f b7 84 24 b4 00 00 	movzwl 0xb4(%rsp),%eax
   1400016bd:	00 
   1400016be:	48 a9 01 00 00 00    	test   $0x1,%rax
   1400016c4:	75 27                	jne    0x1400016ed
   1400016c6:	eb 44                	jmp    0x14000170c
   1400016c8:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   1400016cd:	48 c7 40 08 02 00 00 	movq   $0x2,0x8(%rax)
   1400016d4:	00 
   1400016d5:	48 89 48 10          	mov    %rcx,0x10(%rax)
   1400016d9:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   1400016e0:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   1400016e5:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
   1400016ec:	c3                   	ret
   1400016ed:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   1400016f2:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1400016f7:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
   1400016fe:	00 
   1400016ff:	48 89 48 10          	mov    %rcx,0x10(%rax)
   140001703:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   14000170a:	eb d4                	jmp    0x1400016e0
   14000170c:	66 83 bc 24 b6 00 00 	cmpw   $0x0,0xb6(%rsp)
   140001713:	00 00 
   140001715:	0f 85 22 ff ff ff    	jne    0x14000163d
   14000171b:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140001720:	48 89 c1             	mov    %rax,%rcx
   140001723:	48 83 e9 01          	sub    $0x1,%rcx
   140001727:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   14000172c:	48 83 f8 01          	cmp    $0x1,%rax
   140001730:	72 11                	jb     0x140001743
   140001732:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   140001737:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   14000173c:	48 39 c8             	cmp    %rcx,%rax
   14000173f:	75 39                	jne    0x14000177a
   140001741:	eb 0c                	jmp    0x14000174f
   140001743:	48 8d 0d 3e 2c 00 00 	lea    0x2c3e(%rip),%rcx        # 0x140004388
   14000174a:	e8 c1 20 00 00       	call   0x140003810
   14000174f:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   140001754:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   140001759:	e8 42 00 00 00       	call   0x1400017a0
   14000175e:	48 89 c1             	mov    %rax,%rcx
   140001761:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   140001766:	48 89 48 08          	mov    %rcx,0x8(%rax)
   14000176a:	48 89 50 10          	mov    %rdx,0x10(%rax)
   14000176e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   140001775:	e9 66 ff ff ff       	jmp    0x1400016e0
   14000177a:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   14000177f:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140001784:	48 c7 40 08 01 00 00 	movq   $0x1,0x8(%rax)
   14000178b:	00 
   14000178c:	48 89 48 10          	mov    %rcx,0x10(%rax)
   140001790:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   140001797:	e9 44 ff ff ff       	jmp    0x1400016e0
   14000179c:	cc                   	int3
   14000179d:	cc                   	int3
   14000179e:	cc                   	int3
   14000179f:	cc                   	int3
   1400017a0:	48 83 ec 10          	sub    $0x10,%rsp
   1400017a4:	48 89 c8             	mov    %rcx,%rax
   1400017a7:	48 89 04 24          	mov    %rax,(%rsp)
   1400017ab:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   1400017b0:	48 83 c4 10          	add    $0x10,%rsp
   1400017b4:	c3                   	ret
   1400017b5:	cc                   	int3
   1400017b6:	cc                   	int3
   1400017b7:	cc                   	int3
   1400017b8:	cc                   	int3
   1400017b9:	cc                   	int3
   1400017ba:	cc                   	int3
   1400017bb:	cc                   	int3
   1400017bc:	cc                   	int3
   1400017bd:	cc                   	int3
   1400017be:	cc                   	int3
   1400017bf:	cc                   	int3
   1400017c0:	48 83 ec 20          	sub    $0x20,%rsp
   1400017c4:	48 89 c8             	mov    %rcx,%rax
   1400017c7:	48 89 04 24          	mov    %rax,(%rsp)
   1400017cb:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   1400017d0:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1400017d5:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
   1400017da:	48 83 c4 20          	add    $0x20,%rsp
   1400017de:	c3                   	ret
   1400017df:	cc                   	int3
   1400017e0:	48 83 ec 68          	sub    $0x68,%rsp
   1400017e4:	4c 89 44 24 28       	mov    %r8,0x28(%rsp)
   1400017e9:	48 89 d0             	mov    %rdx,%rax
   1400017ec:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   1400017f1:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1400017f6:	48 89 c8             	mov    %rcx,%rax
   1400017f9:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   1400017fe:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   140001803:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   140001808:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
   14000180d:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
   140001812:	48 8b 40 08          	mov    0x8(%rax),%rax
   140001816:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   14000181b:	e8 a0 ff ff ff       	call   0x1400017c0
   140001820:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   140001825:	48 89 c2             	mov    %rax,%rdx
   140001828:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   14000182d:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
   140001832:	ff d0                	call   *%rax
   140001834:	48 89 c1             	mov    %rax,%rcx
   140001837:	e8 74 15 00 00       	call   0x140002db0
   14000183c:	48 83 c4 68          	add    $0x68,%rsp
   140001840:	c3                   	ret
   140001841:	cc                   	int3
   140001842:	cc                   	int3
   140001843:	cc                   	int3
   140001844:	cc                   	int3
   140001845:	cc                   	int3
   140001846:	cc                   	int3
   140001847:	cc                   	int3
   140001848:	cc                   	int3
   140001849:	cc                   	int3
   14000184a:	cc                   	int3
   14000184b:	cc                   	int3
   14000184c:	cc                   	int3
   14000184d:	cc                   	int3
   14000184e:	cc                   	int3
   14000184f:	cc                   	int3
   140001850:	48 81 ec a8 01 00 00 	sub    $0x1a8,%rsp
   140001857:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
   14000185c:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   140001861:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140001866:	48 89 8c 24 80 01 00 	mov    %rcx,0x180(%rsp)
   14000186d:	00 
   14000186e:	48 89 94 24 88 01 00 	mov    %rdx,0x188(%rsp)
   140001875:	00 
   140001876:	4c 89 84 24 90 01 00 	mov    %r8,0x190(%rsp)
   14000187d:	00 
   14000187e:	48 8d 4c 24 3e       	lea    0x3e(%rsp),%rcx
   140001883:	31 d2                	xor    %edx,%edx
   140001885:	41 b8 02 01 00 00    	mov    $0x102,%r8d
   14000188b:	e8 f0 f7 ff ff       	call   0x140001080
   140001890:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   140001895:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   14000189a:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   14000189f:	48 c7 84 24 40 01 00 	movq   $0x0,0x140(%rsp)
   1400018a6:	00 00 00 00 00 
   1400018ab:	48 89 84 24 48 01 00 	mov    %rax,0x148(%rsp)
   1400018b2:	00 
   1400018b3:	48 8d 44 24 3e       	lea    0x3e(%rsp),%rax
   1400018b8:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
   1400018bf:	00 
   1400018c0:	48 8d 84 24 40 01 00 	lea    0x140(%rsp),%rax
   1400018c7:	00 
   1400018c8:	48 89 84 24 58 01 00 	mov    %rax,0x158(%rsp)
   1400018cf:	00 
   1400018d0:	48 8d 84 24 48 01 00 	lea    0x148(%rsp),%rax
   1400018d7:	00 
   1400018d8:	48 89 84 24 60 01 00 	mov    %rax,0x160(%rsp)
   1400018df:	00 
   1400018e0:	48 8d 84 24 50 01 00 	lea    0x150(%rsp),%rax
   1400018e7:	00 
   1400018e8:	48 89 84 24 a0 01 00 	mov    %rax,0x1a0(%rsp)
   1400018ef:	00 
   1400018f0:	4c 8d 84 24 50 01 00 	lea    0x150(%rsp),%r8
   1400018f7:	00 
   1400018f8:	e8 a3 0d 00 00       	call   0x1400026a0
   1400018fd:	88 c1                	mov    %al,%cl
   1400018ff:	e8 bc 13 00 00       	call   0x140002cc0
   140001904:	88 c1                	mov    %al,%cl
   140001906:	80 e1 01             	and    $0x1,%cl
   140001909:	e8 22 16 00 00       	call   0x140002f30
   14000190e:	24 01                	and    $0x1,%al
   140001910:	0f b6 c0             	movzbl %al,%eax
   140001913:	48 a9 01 00 00 00    	test   $0x1,%rax
   140001919:	74 14                	je     0x14000192f
   14000191b:	48 8d 0d 7e 2a 00 00 	lea    0x2a7e(%rip),%rcx        # 0x1400043a0
   140001922:	e8 f9 15 00 00       	call   0x140002f20
   140001927:	24 01                	and    $0x1,%al
   140001929:	88 44 24 3d          	mov    %al,0x3d(%rsp)
   14000192d:	eb 54                	jmp    0x140001983
   14000192f:	48 8d 44 24 3e       	lea    0x3e(%rsp),%rax
   140001934:	48 89 84 24 68 01 00 	mov    %rax,0x168(%rsp)
   14000193b:	00 
   14000193c:	48 c7 84 24 70 01 00 	movq   $0x81,0x170(%rsp)
   140001943:	00 81 00 00 00 
   140001948:	48 8d 84 24 40 01 00 	lea    0x140(%rsp),%rax
   14000194f:	00 
   140001950:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
   140001957:	00 
   140001958:	48 8b 94 24 68 01 00 	mov    0x168(%rsp),%rdx
   14000195f:	00 
   140001960:	4c 8b 84 24 70 01 00 	mov    0x170(%rsp),%r8
   140001967:	00 
   140001968:	4c 8b 8c 24 78 01 00 	mov    0x178(%rsp),%r9
   14000196f:	00 
   140001970:	48 8d 8c 24 48 01 00 	lea    0x148(%rsp),%rcx
   140001977:	00 
   140001978:	e8 53 01 00 00       	call   0x140001ad0
   14000197d:	24 01                	and    $0x1,%al
   14000197f:	88 44 24 3d          	mov    %al,0x3d(%rsp)
   140001983:	8a 44 24 3d          	mov    0x3d(%rsp),%al
   140001987:	24 01                	and    $0x1,%al
   140001989:	48 81 c4 a8 01 00 00 	add    $0x1a8,%rsp
   140001990:	c3                   	ret
   140001991:	cc                   	int3
   140001992:	cc                   	int3
   140001993:	cc                   	int3
   140001994:	cc                   	int3
   140001995:	cc                   	int3
   140001996:	cc                   	int3
   140001997:	cc                   	int3
   140001998:	cc                   	int3
   140001999:	cc                   	int3
   14000199a:	cc                   	int3
   14000199b:	cc                   	int3
   14000199c:	cc                   	int3
   14000199d:	cc                   	int3
   14000199e:	cc                   	int3
   14000199f:	cc                   	int3
   1400019a0:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   1400019a7:	66 89 54 24 2e       	mov    %dx,0x2e(%rsp)
   1400019ac:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   1400019b1:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
   1400019b6:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   1400019bb:	48 8b 00             	mov    (%rax),%rax
   1400019be:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   1400019c3:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   1400019c8:	48 8b 40 08          	mov    0x8(%rax),%rax
   1400019cc:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   1400019d1:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
   1400019d6:	48 8b 40 10          	mov    0x10(%rax),%rax
   1400019da:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   1400019df:	66 89 94 24 86 00 00 	mov    %dx,0x86(%rsp)
   1400019e6:	00 
   1400019e7:	48 8b 41 08          	mov    0x8(%rcx),%rax
   1400019eb:	48 8b 00             	mov    (%rax),%rax
   1400019ee:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   1400019f3:	48 3d 81 00 00 00    	cmp    $0x81,%rax
   1400019f9:	73 32                	jae    0x140001a2d
   1400019fb:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140001a00:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   140001a05:	66 44 8b 44 24 2e    	mov    0x2e(%rsp),%r8w
   140001a0b:	48 8b 08             	mov    (%rax),%rcx
   140001a0e:	66 44 89 04 51       	mov    %r8w,(%rcx,%rdx,2)
   140001a13:	48 8b 40 08          	mov    0x8(%rax),%rax
   140001a17:	48 8b 08             	mov    (%rax),%rcx
   140001a1a:	48 89 c8             	mov    %rcx,%rax
   140001a1d:	48 83 c0 01          	add    $0x1,%rax
   140001a21:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   140001a26:	48 39 c8             	cmp    %rcx,%rax
   140001a29:	72 38                	jb     0x140001a63
   140001a2b:	eb 16                	jmp    0x140001a43
   140001a2d:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   140001a32:	ba 81 00 00 00       	mov    $0x81,%edx
   140001a37:	4c 8d 05 7a 29 00 00 	lea    0x297a(%rip),%r8        # 0x1400043b8
   140001a3e:	e8 19 1c 00 00       	call   0x14000365c
   140001a43:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140001a48:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
   140001a4d:	48 8b 48 08          	mov    0x8(%rax),%rcx
   140001a51:	48 89 11             	mov    %rdx,(%rcx)
   140001a54:	48 8b 40 08          	mov    0x8(%rax),%rax
   140001a58:	48 81 38 80 00 00 00 	cmpq   $0x80,(%rax)
   140001a5f:	74 15                	je     0x140001a76
   140001a61:	eb 0c                	jmp    0x140001a6f
   140001a63:	48 8d 0d 66 29 00 00 	lea    0x2966(%rip),%rcx        # 0x1400043d0
   140001a6a:	e8 81 1d 00 00       	call   0x1400037f0
   140001a6f:	c6 44 24 47 02       	movb   $0x2,0x47(%rsp)
   140001a74:	eb 45                	jmp    0x140001abb
   140001a76:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140001a7b:	48 8b 48 10          	mov    0x10(%rax),%rcx
   140001a7f:	48 8b 10             	mov    (%rax),%rdx
   140001a82:	48 8b 40 08          	mov    0x8(%rax),%rax
   140001a86:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   140001a8b:	48 c7 44 24 50 81 00 	movq   $0x81,0x50(%rsp)
   140001a92:	00 00 
   140001a94:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   140001a99:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
   140001a9e:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
   140001aa3:	4c 8b 4c 24 58       	mov    0x58(%rsp),%r9
   140001aa8:	e8 23 00 00 00       	call   0x140001ad0
   140001aad:	88 c1                	mov    %al,%cl
   140001aaf:	80 e1 01             	and    $0x1,%cl
   140001ab2:	e8 59 11 00 00       	call   0x140002c10
   140001ab7:	88 44 24 47          	mov    %al,0x47(%rsp)
   140001abb:	8a 44 24 47          	mov    0x47(%rsp),%al
   140001abf:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   140001ac6:	c3                   	ret
   140001ac7:	cc                   	int3
   140001ac8:	cc                   	int3
   140001ac9:	cc                   	int3
   140001aca:	cc                   	int3
   140001acb:	cc                   	int3
   140001acc:	cc                   	int3
   140001acd:	cc                   	int3
   140001ace:	cc                   	int3
   140001acf:	cc                   	int3
   140001ad0:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   140001ad7:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
   140001adc:	4c 89 44 24 30       	mov    %r8,0x30(%rsp)
   140001ae1:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   140001ae6:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140001aeb:	48 89 8c 24 80 00 00 	mov    %rcx,0x80(%rsp)
   140001af2:	00 
   140001af3:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
   140001afa:	00 
   140001afb:	48 8b 00             	mov    (%rax),%rax
   140001afe:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   140001b05:	00 
   140001b06:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
   140001b0d:	00 
   140001b0e:	4c 89 84 24 98 00 00 	mov    %r8,0x98(%rsp)
   140001b15:	00 
   140001b16:	4c 89 8c 24 a0 00 00 	mov    %r9,0xa0(%rsp)
   140001b1d:	00 
   140001b1e:	49 8b 01             	mov    (%r9),%rax
   140001b21:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   140001b26:	4c 39 c0             	cmp    %r8,%rax
   140001b29:	0f 83 b1 00 00 00    	jae    0x140001be0
   140001b2f:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   140001b34:	4c 8b 44 24 30       	mov    0x30(%rsp),%r8
   140001b39:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   140001b3e:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   140001b43:	66 c7 04 4a 00 00    	movw   $0x0,(%rdx,%rcx,2)
   140001b49:	48 8b 08             	mov    (%rax),%rcx
   140001b4c:	48 89 94 24 d0 00 00 	mov    %rdx,0xd0(%rsp)
   140001b53:	00 
   140001b54:	4c 89 84 24 d8 00 00 	mov    %r8,0xd8(%rsp)
   140001b5b:	00 
   140001b5c:	48 89 8c 24 e0 00 00 	mov    %rcx,0xe0(%rsp)
   140001b63:	00 
   140001b64:	4c 8d 0d 95 28 00 00 	lea    0x2895(%rip),%r9        # 0x140004400
   140001b6b:	e8 10 f9 ff ff       	call   0x140001480
   140001b70:	48 89 c1             	mov    %rax,%rcx
   140001b73:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   140001b78:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   140001b7d:	49 89 d0             	mov    %rdx,%r8
   140001b80:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
   140001b85:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
   140001b8c:	00 
   140001b8d:	4c 89 84 24 b8 00 00 	mov    %r8,0xb8(%rsp)
   140001b94:	00 
   140001b95:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   140001b9c:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
   140001ba1:	e8 0a fa ff ff       	call   0x1400015b0
   140001ba6:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
   140001bab:	e8 a0 10 00 00       	call   0x140002c50
   140001bb0:	48 89 c1             	mov    %rax,%rcx
   140001bb3:	e8 58 11 00 00       	call   0x140002d10
   140001bb8:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   140001bbd:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
   140001bc2:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
   140001bc7:	31 c0                	xor    %eax,%eax
   140001bc9:	b9 01 00 00 00       	mov    $0x1,%ecx
   140001bce:	48 83 fa 00          	cmp    $0x0,%rdx
   140001bd2:	48 0f 44 c1          	cmove  %rcx,%rax
   140001bd6:	48 a9 01 00 00 00    	test   $0x1,%rax
   140001bdc:	75 18                	jne    0x140001bf6
   140001bde:	eb 2a                	jmp    0x140001c0a
   140001be0:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
   140001be5:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   140001bea:	4c 8d 05 f7 27 00 00 	lea    0x27f7(%rip),%r8        # 0x1400043e8
   140001bf1:	e8 66 1a 00 00       	call   0x14000365c
   140001bf6:	48 8d 0d 1b 28 00 00 	lea    0x281b(%rip),%rcx        # 0x140004418
   140001bfd:	e8 1e 13 00 00       	call   0x140002f20
   140001c02:	24 01                	and    $0x1,%al
   140001c04:	88 44 24 57          	mov    %al,0x57(%rsp)
   140001c08:	eb 35                	jmp    0x140001c3f
   140001c0a:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   140001c0f:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
   140001c14:	4c 8b 44 24 60       	mov    0x60(%rsp),%r8
   140001c19:	48 89 94 24 c0 00 00 	mov    %rdx,0xc0(%rsp)
   140001c20:	00 
   140001c21:	4c 89 84 24 c8 00 00 	mov    %r8,0xc8(%rsp)
   140001c28:	00 
   140001c29:	48 8b 08             	mov    (%rax),%rcx
   140001c2c:	e8 af fb ff ff       	call   0x1400017e0
   140001c31:	48 89 c1             	mov    %rax,%rcx
   140001c34:	e8 97 0f 00 00       	call   0x140002bd0
   140001c39:	24 01                	and    $0x1,%al
   140001c3b:	88 44 24 57          	mov    %al,0x57(%rsp)
   140001c3f:	8a 44 24 57          	mov    0x57(%rsp),%al
   140001c43:	24 01                	and    $0x1,%al
   140001c45:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
   140001c4c:	c3                   	ret
   140001c4d:	cc                   	int3
   140001c4e:	cc                   	int3
   140001c4f:	cc                   	int3
   140001c50:	48 83 ec 58          	sub    $0x58,%rsp
   140001c54:	66 89 54 24 2e       	mov    %dx,0x2e(%rsp)
   140001c59:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   140001c5e:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140001c63:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   140001c68:	48 8b 00             	mov    (%rax),%rax
   140001c6b:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   140001c70:	66 89 54 24 54       	mov    %dx,0x54(%rsp)
   140001c75:	66 83 fa 0a          	cmp    $0xa,%dx
   140001c79:	74 18                	je     0x140001c93
   140001c7b:	66 8b 54 24 2e       	mov    0x2e(%rsp),%dx
   140001c80:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140001c85:	48 8b 08             	mov    (%rax),%rcx
   140001c88:	e8 13 fd ff ff       	call   0x1400019a0
   140001c8d:	88 44 24 3e          	mov    %al,0x3e(%rsp)
   140001c91:	eb 54                	jmp    0x140001ce7
   140001c93:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140001c98:	48 8b 08             	mov    (%rax),%rcx
   140001c9b:	ba 0d 00 00 00       	mov    $0xd,%edx
   140001ca0:	e8 fb fc ff ff       	call   0x1400019a0
   140001ca5:	88 c1                	mov    %al,%cl
   140001ca7:	e8 f4 18 00 00       	call   0x1400035a0
   140001cac:	88 44 24 3f          	mov    %al,0x3f(%rsp)
   140001cb0:	b8 01 00 00 00       	mov    $0x1,%eax
   140001cb5:	31 c9                	xor    %ecx,%ecx
   140001cb7:	80 7c 24 3f 02       	cmpb   $0x2,0x3f(%rsp)
   140001cbc:	48 0f 44 c1          	cmove  %rcx,%rax
   140001cc0:	48 a9 01 00 00 00    	test   $0x1,%rax
   140001cc6:	74 b3                	je     0x140001c7b
   140001cc8:	8a 4c 24 3f          	mov    0x3f(%rsp),%cl
   140001ccc:	88 c8                	mov    %cl,%al
   140001cce:	24 01                	and    $0x1,%al
   140001cd0:	88 44 24 57          	mov    %al,0x57(%rsp)
   140001cd4:	80 e1 01             	and    $0x1,%cl
   140001cd7:	48 8d 15 52 27 00 00 	lea    0x2752(%rip),%rdx        # 0x140004430
   140001cde:	e8 7d 12 00 00       	call   0x140002f60
   140001ce3:	88 44 24 3e          	mov    %al,0x3e(%rsp)
   140001ce7:	8a 44 24 3e          	mov    0x3e(%rsp),%al
   140001ceb:	48 83 c4 58          	add    $0x58,%rsp
   140001cef:	c3                   	ret
   140001cf0:	50                   	push   %rax
   140001cf1:	80 e1 01             	and    $0x1,%cl
   140001cf4:	88 4c 24 07          	mov    %cl,0x7(%rsp)
   140001cf8:	58                   	pop    %rax
   140001cf9:	c3                   	ret
   140001cfa:	cc                   	int3
   140001cfb:	cc                   	int3
   140001cfc:	cc                   	int3
   140001cfd:	cc                   	int3
   140001cfe:	cc                   	int3
   140001cff:	cc                   	int3
   140001d00:	48 83 ec 18          	sub    $0x18,%rsp
   140001d04:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   140001d09:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   140001d0e:	48 83 c4 18          	add    $0x18,%rsp
   140001d12:	c3                   	ret
   140001d13:	cc                   	int3
   140001d14:	cc                   	int3
   140001d15:	cc                   	int3
   140001d16:	cc                   	int3
   140001d17:	cc                   	int3
   140001d18:	cc                   	int3
   140001d19:	cc                   	int3
   140001d1a:	cc                   	int3
   140001d1b:	cc                   	int3
   140001d1c:	cc                   	int3
   140001d1d:	cc                   	int3
   140001d1e:	cc                   	int3
   140001d1f:	cc                   	int3
   140001d20:	50                   	push   %rax
   140001d21:	31 c0                	xor    %eax,%eax
   140001d23:	24 01                	and    $0x1,%al
   140001d25:	59                   	pop    %rcx
   140001d26:	c3                   	ret
   140001d27:	cc                   	int3
   140001d28:	cc                   	int3
   140001d29:	cc                   	int3
   140001d2a:	cc                   	int3
   140001d2b:	cc                   	int3
   140001d2c:	cc                   	int3
   140001d2d:	cc                   	int3
   140001d2e:	cc                   	int3
   140001d2f:	cc                   	int3
   140001d30:	48 83 ec 10          	sub    $0x10,%rsp
   140001d34:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   140001d39:	48 83 c4 10          	add    $0x10,%rsp
   140001d3d:	c3                   	ret
   140001d3e:	cc                   	int3
   140001d3f:	cc                   	int3
   140001d40:	55                   	push   %rbp
   140001d41:	41 57                	push   %r15
   140001d43:	41 56                	push   %r14
   140001d45:	41 55                	push   %r13
   140001d47:	41 54                	push   %r12
   140001d49:	56                   	push   %rsi
   140001d4a:	57                   	push   %rdi
   140001d4b:	53                   	push   %rbx
   140001d4c:	48 83 ec 58          	sub    $0x58,%rsp
   140001d50:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
   140001d55:	4c 89 cf             	mov    %r9,%rdi
   140001d58:	4d 89 c7             	mov    %r8,%r15
   140001d5b:	49 89 ce             	mov    %rcx,%r14
   140001d5e:	4c 8b 6d 78          	mov    0x78(%rbp),%r13
   140001d62:	48 8b 45 70          	mov    0x70(%rbp),%rax
   140001d66:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   140001d6a:	8b 59 10             	mov    0x10(%rcx),%ebx
   140001d6d:	89 d8                	mov    %ebx,%eax
   140001d6f:	25 00 00 20 00       	and    $0x200000,%eax
   140001d74:	b9 00 00 11 00       	mov    $0x110000,%ecx
   140001d79:	41 b8 2b 00 00 00    	mov    $0x2b,%r8d
   140001d7f:	44 0f 44 c1          	cmove  %ecx,%r8d
   140001d83:	c1 e8 15             	shr    $0x15,%eax
   140001d86:	84 d2                	test   %dl,%dl
   140001d88:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   140001d8d:	41 0f 45 c8          	cmovne %r8d,%ecx
   140001d91:	89 4d 04             	mov    %ecx,0x4(%rbp)
   140001d94:	be 01 00 00 00       	mov    $0x1,%esi
   140001d99:	48 0f 45 f0          	cmovne %rax,%rsi
   140001d9d:	4c 01 ee             	add    %r13,%rsi
   140001da0:	f7 c3 00 00 80 00    	test   $0x800000,%ebx
   140001da6:	75 5f                	jne    0x140001e07
   140001da8:	45 31 ff             	xor    %r15d,%r15d
